uniprot_id,pdb_id,in_jcim
P29476,4D2Y,False
P29476,4D2Z,False
P29476,4D30,False
P29476,4D31,False
P29476,4D32,False
P29476,4D3B,False
P29476,4D7O,False
P29476,4EUX,False
P29476,4FVW,False
P29476,4FVX,False
P29476,4FVY,False
P29476,4FVZ,False
P29476,4FW0,False
P29476,4GQE,False
P29476,4HOP,False
P29476,4IMS,False
P29476,4IMT,False
P29476,4IMU,False
P29476,4IMW,False
P29476,4JSE,False
P29476,4JSF,False
P29476,4JSG,False
P29476,4JSH,False
P29476,4JSI,False
P29476,4JSJ,False
P29476,4K5D,False
P29476,4K5E,False
P29476,4K5F,False
P29476,4K5G,False
P29476,4KCH,False
P29476,4KCI,False
P29476,4KCJ,False
P29476,4KCK,False
P29476,4KCL,False
P29476,4KCM,False
P29476,4KCN,False
P29476,4KCO,False
P29476,4LUX,False
P29476,4UGZ,False
P29476,4UH0,False
P29476,4UH1,False
P29476,4UH2,False
P29476,4UH3,False
P29476,4UH4,False
P29476,4UPM,False
P29476,4UPN,False
P29476,4UPO,False
P29476,4UPP,False
P29476,4V3V,False
P29476,4V3W,False
P29476,4V3X,False
P29476,4V3Y,False
P29476,4V3Z,False
P29476,5AD4,False
P29476,5AD5,False
P29476,5AD6,False
P29476,5AD7,False
P29476,5AD8,False
P29476,5AD9,False
P29476,5ADA,False
P29476,5ADB,False
P29476,5ADC,False
P29476,5ADD,False
P29476,5ADE,False
P29476,5AGK,False
P29476,5AGL,False
P29476,5AGM,False
P29476,5AGN,False
P29476,5AGO,False
P29476,5AGP,False
P29476,5FVO,False
P29476,5FVP,False
P29476,5FVQ,False
P29476,5FVR,False
P29476,5FVS,False
P29476,5FVT,False
P29476,5FW0,False
P29476,5G0N,False
P29476,5G0O,False
P29476,5G0P,False
P29476,5UNR,False
P29476,5UNS,False
P29476,5UNT,False
P29476,5UNU,False
P29476,5UNV,False
P29476,5UNW,False
P29476,5UNX,False
P29476,5UNY,False
P29476,5UNZ,False
P29476,5UO0,False
P29476,5VUI,False
P29476,5VUJ,False
P29476,5VUK,False
P29476,5VUL,False
P29476,5VUM,False
P29476,5VUN,False
P29476,5VUO,False
P29476,5VUP,False
P29476,5VUQ,False
P29476,5VUR,False
P29476,5VUS,False
P29476,5VUT,False
P29476,5VUU,False
P29476,6AUQ,False
P29476,6AUR,False
P29476,6AUS,False
P29476,6AUT,False
P29476,6AUU,False
P29476,6AUV,False
P29476,6AUW,False
P29476,6AUX,False
P29476,6NGJ,False
P29476,6NGK,False
P29476,6NGL,False
P29476,6NGM,False
P29476,6NGN,False
P29476,6NGP,False
P29476,6NGQ,False
P29476,6NGR,False
P29476,6NGS,False
P29476,6NGT,False
P29476,6NGU,False
P29476,6NGV,False
P29476,6NGW,False
P29476,6NGX,False
P29476,6NGY,False
P29476,6NGZ,False
P29476,6NH0,False
P29476,6NHD,False
P29476,6NHE,False
P29476,6PMV,False
P29476,6PMW,False
P29476,6PMX,False
P29476,6PMY,False
P29476,6PMZ,False
P29476,6PN0,False
P29476,6PN1,False
P29476,6PN2,False
P29476,6PN3,False
P29476,6PN4,False
P29476,6PN5,False
P29476,6PN6,False
P29476,6PN7,False
P29476,6PN8,False
P29476,6PN9,False
P29476,7S3X,False
P29476,7S3Y,False
P29476,7S3Z,False
P29476,7S40,False
P29476,7TS9,False
P29476,7TSA,False
P29476,7TSB,False
P29476,7TSC,False
P29476,7TSD,False
P29476,7TSE,False
P29476,7TSF,False
P29476,7UAN,False
P29476,8FG9,False
P29476,8FGA,False
P29476,8FGB,False
P29476,8FGC,False
P29476,8FGD,False
P29476,8FGE,False
P29476,8FGV,False
P29476,8T1J,False
P29476,8T1K,False
P29477,1DD7,False
P29477,1DF1,False
P29477,1DWV,False
P29477,1DWW,False
P29477,1DWX,False
P29477,1JWJ,False
P29477,1JWK,False
P29477,1M8D,False
P29477,1M8E,False
P29477,1M8H,False
P29477,1M8I,False
P29477,1M9T,False
P29477,1N2N,False
P29477,1NOC,False
P29477,1NOD,False
P29477,1NOS,False
P29477,1QOM,False
P29477,1QW4,False
P29477,1QW5,False
P29477,1R35,False
P29477,1VAF,False
P29477,2BHJ,False
P29477,2NOD,False
P29477,2NOS,False
P29477,2ORO,False
P29477,2ORP,False
P29477,2ORQ,False
P29477,2ORR,False
P29477,2ORS,False
P29477,2ORT,False
P29477,2Y37,False
P29477,3DWJ,False
P29477,3E65,False
P29477,3E67,False
P29477,3E68,False
P29477,3E6L,False
P29477,3E6N,False
P29477,3E6O,False
P29477,3E6T,False
P29477,3E7I,False
P29477,3E7M,False
P29477,3E7T,False
P29477,3EAI,False
P29477,3EBD,False
P29477,3EBF,False
P29477,3GOF,False
P29477,3NOD,False
P29477,3NQS,False
P29477,3NW2,False
P29477,4JS9,False
P29477,4UX6,False
P29509,3D8X,False
P29509,3ITJ,False
P30197,1G5Q,False
P30197,1G63,False
P30663,2GJ3,False
P30986,3D2D,False
P30986,3D2H,False
P30986,3D2J,False
P30986,3FW7,False
P30986,3FW8,False
P30986,3FW9,False
P30986,3FWA,False
P30986,3GSY,False
P30986,4EC3,False
P30986,4PZF,False
P31023,1DXL,False
P31040,6VAX,False
P31040,8DYD,False
P31040,8DYE,False
P31040,8GS8,False
P31973,2B5O,False
P31979,7AWT,False
P31979,7NYR,False
P31979,7NYU,False
P31979,7NYV,False
P31979,7NZ1,False
P31979,7P61,False
P31979,7P62,False
P31979,7P63,False
P31979,7P64,False
P31979,7P69,False
P31979,7P7C,False
P31979,7P7E,False
P31979,7P7J,False
P31979,7P7K,False
P31979,7P7L,False
P31979,7P7M,False
P31979,7Z7R,False
P31979,7Z7S,False
P31979,7Z7T,False
P31979,7Z7V,False
P31979,7Z80,False
P31979,7Z83,False
P31979,7Z84,False
P31979,7ZC5,False
P31979,7ZCI,False
P32340,4G6G,False
P32340,4G6H,False
P32340,4G73,False
P32340,4G74,False
P32340,4G9K,False
P32340,4GAP,False
P32340,4GAV,False
P32340,5YJW,False
P32340,5YJX,False
P32397,3I6D,False
P33224,3DJL,False
P33224,3U33,False
P33371,3W9Z,False
P33371,4BF9,False
P33371,4BFA,False
P33371,4YCO,False
P33371,4YCP,False
P34942,5LC5,False
P34942,5LDW,False
P34942,5LDX,False
P34942,5O31,False
P34942,7DGQ,False
P34942,7DGR,False
P34942,7DGS,False
P34942,7DGZ,False
P34942,7DH0,False
P34942,7DKF,False
P34942,7QSD,False
P34942,7QSK,False
P34942,7QSL,False
P34942,7QSM,False
P34942,7QSN,False
P34942,7QSO,False
P34942,7R41,False
P34942,7R42,False
P34942,7R43,False
P34942,7R44,False
P34942,7R45,False
P34942,7R46,False
P34942,7R47,False
P34942,7R48,False
P34942,7R4C,False
P34942,7R4D,False
P34942,7R4F,False
P34942,7R4G,False
P34942,8Q0A,False
P34942,8Q0F,False
P34942,8Q0J,False
P34942,8Q0M,False
P34942,8Q0O,False
P34942,8Q0Q,False
P34942,8Q1P,False
P34942,8Q1U,False
P34942,8Q1Y,False
P34942,8Q25,False
P34942,8Q45,False
P34942,8Q46,False
P34942,8Q47,False
P34942,8Q48,False
P34942,8Q49,False
P34942,8Q4A,False
P34943,7DGQ,False
P34943,7DGR,False
P34943,7DGS,False
P34943,7DGZ,False
P34943,7DH0,False
P34943,7DKF,False
P34943,7QSD,False
P34943,7QSK,False
P34943,7QSL,False
P34943,7QSM,False
P34943,7QSN,False
P34943,7QSO,False
P34943,7R41,False
P34943,7R42,False
P34943,7R43,False
P34943,7R44,False
P34943,7R45,False
P34943,7R46,False
P34943,7R47,False
P34943,7R48,False
P34943,7R4C,False
P34943,7R4D,False
P34943,7R4F,False
P34943,7R4G,False
P34943,8Q0A,False
P34943,8Q0F,False
P34943,8Q0J,False
P34943,8Q0M,False
P34943,8Q0O,False
P34943,8Q0Q,False
P34943,8Q1P,False
P34943,8Q1U,False
P34943,8Q1Y,False
P34943,8Q25,False
P34943,8Q45,False
P34943,8Q46,False
P34943,8Q47,False
P34943,8Q48,False
P34943,8Q49,False
P34943,8Q4A,False
P35228,1NSI,False
P35228,2LL6,False
P35228,2NSI,False
P35228,3E7G,False
P35228,3EJ8,False
P35228,3HR4,False
P35228,4CX7,False
P35228,4NOS,False
P35228,5TP6,False
P35228,5XN3,False
P35228,6JWM,False
P35228,6JWN,False
P35228,6KEY,False
P35340,1FL2,False
P35340,4O5Q,False
P35340,4O5U,False
P35340,4XVG,False
P35340,4YKF,False
P35340,4YKG,False
P37062,1JOA,False
P37062,1NHS,False
P37062,2NPX,False
P37063,1POX,False
P37063,1Y9D,False
P37063,2EZ4,False
P37063,2EZ8,False
P37063,2EZ9,False
P37063,2EZT,False
P37063,2EZU,False
P37063,6HAF,False
P37747,1I8T,False
P38038,1DDG,False
P38038,1DDI,False
P38038,1YKG,False
P38075,1CI0,False
P38169,4J2W,False
P38169,4J31,False
P38169,4J33,False
P38169,4J34,False
P38169,4J36,False
P38169,5X6R,False
P38489,1DS7,False
P38489,1ICR,False
P38489,1ICU,False
P38489,1ICV,False
P38489,1IDT,False
P38489,1OO5,False
P38489,1OO6,False
P38489,1OON,False
P38489,1OOQ,False
P38489,1YKI,False
P38489,1YLR,False
P38489,1YLU,False
P38489,3X21,False
P38489,3X22,False
P38489,7X32,False
P38489,7XWW,False
P38489,8C5E,False
P38489,8C5F,False
P38489,8C5P,False
P38489,8CCV,False
P38489,8CJ0,False
P38489,8OG3,False
P38489,8QES,False
P38489,8QPO,False
P38489,8V5B,False
P38501,1AQ8,False
P38501,1AS6,False
P38501,1AS7,False
P38501,1AS8,False
P38501,1ET5,False
P38501,1ET7,False
P38501,1ET8,False
P38501,1J9Q,False
P38501,1J9R,False
P38501,1J9S,False
P38501,1J9T,False
P38501,1L9O,False
P38501,1L9P,False
P38501,1L9Q,False
P38501,1L9R,False
P38501,1L9S,False
P38501,1L9T,False
P38501,1NPJ,False
P38501,1NPN,False
P38501,1NTD,False
P38501,1SJM,False
P38501,1SNR,False
P38501,1ZDQ,False
P38501,1ZDS,False
P38501,2AFN,False
P38501,2B08,False
P38501,2E86,False
P38501,2FJS,False
P38501,2P80,False
P38501,2PP7,False
P38501,2PP8,False
P38501,2PP9,False
P38501,2PPA,False
P38501,2PPC,False
P38501,2PPD,False
P38501,2PPE,False
P38501,2PPF,False
P38501,3H4F,False
P38501,3H4H,False
P38501,3H56,False
P38501,4YSC,False
P38501,4YSE,False
P38501,5D4H,False
P38501,5D4I,False
P38501,5D4J,False
P38501,5F7A,False
P38501,5F7B,False
P38626,7ROM,False
P38913,2WSI,False
P38974,1EFP,False
P38975,1EFP,False
P39040,1FEA,False
P39040,1FEB,False
P39040,1FEC,False
P39040,1TYP,False
P39040,1TYT,False
P39040,2TPR,False
P39051,2WBA,False
P39605,3N2S,False
P39662,1CQX,False
P39662,3OZU,False
P39662,3OZV,False
P39662,3OZW,False
P39812,7MFT,False
P40111,3FNN,False
P40111,3GE9,False
P40859,1EL5,False
P40859,1EL7,False
P40859,1EL8,False
P40859,1EL9,False
P40859,1ELI,False
P40859,1L9C,False
P40859,1L9D,False
P40859,1L9E,False
P40859,2A89,False
P40859,2GB0,False
P40859,2GF3,False
P40859,3BHF,False
P40859,3BHK,False
P40859,3M0O,False
P40859,3M12,False
P40859,3M13,False
P40859,3QSE,False
P40859,3QSM,False
P40859,3QSS,False
P40874,2UZZ,False
P41367,1UDY,False
P41367,3MDD,False
P41367,3MDE,False
P41407,1TIK,False
P41407,1V4B,False
P41407,2D5I,False
P41407,2Z98,False
P41407,2Z9B,False
P41407,2Z9C,False
P41407,2Z9D,False
P41407,7N2X,False
P41780,3PND,False
P41816,5V4P,False
P41816,5V4V,False
P41921,2HQM,False
P42593,1PS9,False
P42898,6FCX,False
P42898,8QA4,False
P42898,8QA5,False
P42898,8QA6,False
P43788,5U63,False
P44941,2GQF,False
P45208,5UME,False
P45857,5LNX,False
P45954,2JIF,False
P46072,1V5Y,False
P46072,1V5Z,False
P46072,1VFR,False
P46151,6FNU,False
P46882,2VVL,False
P46882,2VVM,False
P46882,3ZDN,False
P47989,2CKJ,False
P47989,2E1Q,False
P49050,2BIH,False
P49050,2BII,False
P49748,2UXW,False
P49748,3B96,False
P49748,7S7G,False
P49821,5XTB,False
P49821,5XTD,False
P49821,5XTH,False
P49821,5XTI,False
P50264,1RSG,False
P50264,1XPQ,False
P50264,1YY5,False
P50264,1Z6L,False
P50264,3BI2,False
P50264,3BI4,False
P50264,3BI5,False
P50264,3BNM,False
P50264,3BNU,False
P50264,3CN8,False
P50264,3CND,False
P50264,3CNP,False
P50264,3CNS,False
P50264,3CNT,False
P50264,4ECH,False
P50264,4GDP,False
P50336,3NKS,False
P50336,4IVM,False
P50336,4IVO,False
P50466,8DIK,False
P50544,8CA1,False
P50740,1P0K,False
P50740,1P0N,False
P52967,2WC1,False
P53571,1O94,False
P53571,1O95,False
P53571,1O96,False
P53571,3CLU,False
P54322,1EP1,False
P54322,1EP2,False
P54322,1EP3,False
P54550,1Z41,False
P54550,1Z42,False
P54550,1Z44,False
P54550,1Z48,False
P55038,1LLW,False
P55038,1LLZ,False
P55038,1LM1,False
P55038,1OFD,False
P55038,1OFE,False
P55789,3MBG,False
P55789,3O55,False
P55789,3TK0,False
P55789,3U2L,False
P55789,3U2M,False
P55789,3U5S,False
P55789,4LDK,False
P55792,1U8V,False
P55931,2GMH,False
P56122,1UM0,False
P56122,1UMF,False
P56216,1AHU,False
P56216,1AHV,False
P56216,1AHZ,False
P56216,1DZN,False
P56216,1E8F,False
P56216,1E8G,False
P56216,1E8H,False
P56216,1W1J,False
P56216,1W1K,False
P56216,1W1L,False
P56216,1W1M,False
P56216,2VAO,False
P56216,5MXJ,False
P56216,5MXU,False
P56431,2Q0K,False
P56431,2Q0L,False
P56431,3ISH,False
P56601,2IVD,False
P56601,2IVE,False
P56968,1EP1,False
P56968,1EP2,False
P56968,1EP3,False
P61076,4B1B,False
P61076,4J56,False
P61076,4J57,False
P61431,1HSK,False
P61497,1IQR,False
P61497,1IQU,False
P61497,2J07,False
P61497,2J08,False
P61497,2J09,False
P61615,2ZRU,False
P61615,2ZRV,False
P61615,2ZRW,False
P61615,2ZRX,False
P61615,2ZRY,False
P61615,2ZRZ,False
P61615,3B03,False
P61615,3B04,False
P61615,3B05,False
P61615,3B06,False
P61615,3VKJ,False
P61949,1AG9,False
P61949,2MOK,False
P63462,1T5B,False
P65367,2M6R,False
P65367,2M6S,False
P66011,4GCM,False
P69772,1SBZ,False
P75063,4X9M,False
P75063,4X9N,False
P75898,5WAN,False
P75898,6SGG,False
P75898,6SGL,False
P75898,6SGM,False
P75898,6SGN,False
P75898,6TEE,False
P75898,6TEF,False
P75898,6TEG,False
P77182,3AWI,False
P77212,6KGY,False
P77212,6KOD,False
P77212,6KYY,False
P77258,8BPP,False
P77258,8BPQ,False
P77324,5G5G,False
P77324,5G5H,False
P77967,1NP7,False
P80312,3KAP,False
P80324,1C0I,False
P80324,1C0K,False
P80324,1C0P,False
P80457,1FIQ,False
P80457,1FO4,False
P80457,1N5X,False
P80457,1V97,False
P80457,1VDV,False
P80457,3AM9,False
P80457,3AMZ,False
P80457,3AX7,False
P80457,3AX9,False
P80457,3B9J,False
P80457,3BDJ,False
P80457,3ETR,False
P80457,3EUB,False
P80457,3NRZ,False
P80457,3NS1,False
P80457,3NVV,False
P80457,3NVW,False
P80457,3NVY,False
P80457,3NVZ,False
P80457,3SR6,False
P80457,3UNA,False
P80457,3UNC,False
P80457,3UNI,False
P80457,8J79,False
P80644,4PTY,False
P80644,4PTZ,False
P80644,4PU0,False
P80644,6DQI,False
P80644,6DQO,False
P80644,6DQP,False
P80645,1M41,False
P80645,1NQK,False
P81156,1GPE,False
P81382,1F8R,False
P81382,1F8S,False
P81382,2IID,False
P81445,1NDR,False
P81445,1NDS,False
P83223,1D4C,False
P83223,1D4D,False
P83223,1D4E,False
P83686,3W2E,False
P83686,3W2F,False
P83686,3W2H,False
P83686,5GV7,False
P83686,5GV8,False
P90597,2QAE,False
P91929,8B9Z,False
P91929,8BA0,False
P91929,8ESW,False
P91929,8ESZ,False
P91938,2NVK,False
P91938,3DGH,False
P91938,3DH9,False
P93025,2Z6D,False
P93025,4EEP,False
P93025,4EER,False
P93025,4EES,False
P93025,4EET,False
P93025,4EEU,False
P93025,4NXB,False
P93025,4NXE,False
P93025,4NXF,False
P93025,4NXG,False
P93025,6GPU,False
P93025,6GPV,False
P93025,6QQH,False
P93025,6QQI,False
P93025,6QQJ,False
P93025,6QQK,False
P93025,6QSA,False
P93025,6S45,False
P93025,6S46,False
P93025,7ABY,False
P93025,8A2V,False
P93025,8A2W,False
P93025,8A4E,False
P94424,1ZCH,False
P95160,9MQY,False
P95160,9MQZ,False
P95480,2APG,False
P95480,2AQJ,False
P95480,2AR8,False
P95480,2ARD,False
P95480,2JKC,False
P95480,4Z43,False
P95480,4Z44,False
P96692,3BEM,False
P96726,1RLI,False
P97275,4BBY,False
P97275,4BC7,False
P97275,4BC9,False
P97275,4BCA,False
P97275,5ADZ,False
P97275,5AE1,False
P97275,5AE2,False
P97275,5AE3,False
P97275,6GOU,False
P97784,4CT0,False
P97784,4K0R,False
P97784,5T5X,False
P97784,6KX4,False
P97784,6KX5,False
P97784,6KX6,False
P97784,6KX7,False
P97784,6LUE,False
P97784,6OF7,False
P97784,7D0M,False
P97784,7D19,False
P97784,7D1C,False
P97784,7DLI,False
P97784,7WVA,False
P9WG57,2AF6,False
P9WG57,2GQ2,False
P9WG57,3GWC,False
P9WG57,3HZG,False
P9WHH1,2A87,False
P9WHH7,1XDI,False
P9WHH9,2A8X,False
P9WHH9,3II4,False
P9WHH9,4M52,False
P9WHH9,7KMY,False
P9WHH9,8CT4,False
P9WHH9,8U0Q,False
P9WHL1,4XQ6,False
P9WHL1,8OFW,False
P9WIJ1,2A2J,False
P9WIQ1,1V0J,False
P9WIQ1,4RPG,False
P9WIQ1,4RPH,False
P9WIQ1,4RPJ,False
P9WIQ1,4RPK,False
P9WIQ1,4RPL,False
P9WIQ3,1LQT,False
P9WIQ3,1LQU,False
P9WIQ3,2C7G,False
P9WJA1,3AFE,False
P9WJA1,3AFF,False
P9WJF1,4FDN,False
P9WJF1,4FDO,False
P9WJF1,4FDP,False
P9WJF1,4FEH,False
P9WJF1,4FF6,False
P9WJF1,4KW5,False
P9WJF1,4NCR,False
P9WJF1,4P8C,False
P9WJF1,4P8H,False
P9WJF1,4P8K,False
P9WJF1,4P8L,False
P9WJF1,4P8M,False
P9WJF1,4P8N,False
P9WJF1,4P8P,False
P9WJF1,4P8T,False
P9WJF1,4P8Y,False
P9WJF1,4PFA,False
P9WJF1,4PFD,False
P9WJF1,5OEL,False
P9WJF1,5OEP,False
P9WJF1,5OEQ,False
P9WJF1,6G83,False
P9WJF1,6HEZ,False
P9WJF1,6HF0,False
P9WJF1,6HF3,False
P9WJF1,6HFV,False
P9WJF1,6HFW,False
P9WJL9,5JZX,False
P9WPY1,1ZTB,False
P9WPY1,2G85,False
P9WPY1,2O11,False
P9WPY1,2O12,False
P9WPY1,2QHF,False
P9WPY1,4BAI,False
P9WPY1,4BAJ,False
P9WQF9,4XVX,False
P9WQJ9,7WIU,False
P9WQJ9,7WIV,False
P9WQJ9,7WIW,False
P9WQJ9,7WIX,False
Q01095,4HEQ,False
Q01234,1KQB,False
Q01234,1KQC,False
Q01234,1KQD,False
Q01234,1NEC,False
Q01234,5J8D,False
Q01234,5J8G,False
Q01738,1D7B,False
Q01738,1D7C,False
Q01738,1D7D,False
Q01738,1KDG,False
Q01738,1NAA,False
Q01738,1PL3,False
Q02127,1D3G,False
Q02127,1D3H,False
Q02127,2B0M,False
Q02127,2BXV,False
Q02127,2FPT,False
Q02127,2FPV,False
Q02127,2FPY,False
Q02127,2FQI,False
Q02127,2PRH,False
Q02127,2PRL,False
Q02127,2PRM,False
Q02127,2WV8,False
Q02127,3F1Q,False
Q02127,3FJ6,False
Q02127,3FJL,False
Q02127,3G0U,False
Q02127,3G0X,False
Q02127,3KVJ,False
Q02127,3KVK,False
Q02127,3KVL,False
Q02127,3KVM,False
Q02127,3U2O,False
Q02127,3W7R,False
Q02127,3ZWS,False
Q02127,3ZWT,False
Q02127,4IGH,False
Q02127,4JGD,False
Q02127,4JS3,False
Q02127,4JTS,False
Q02127,4JTT,False
Q02127,4JTU,False
Q02127,4LS0,False
Q02127,4LS1,False
Q02127,4LS2,False
Q02127,4OQV,False
Q02127,4RK8,False
Q02127,4RKA,False
Q02127,4RLI,False
Q02127,4RR4,False
Q02127,4YLW,False
Q02127,4ZL1,False
Q02127,4ZMG,False
Q02127,5H2Z,False
Q02127,5H73,False
Q02127,5HIN,False
Q02127,5HQE,False
Q02127,5K9C,False
Q02127,5K9D,False
Q02127,5MUT,False
Q02127,5MVC,False
Q02127,5MVD,False
Q02127,5TCE,False
Q02127,5ZF4,False
Q02127,5ZF7,False
Q02127,5ZF8,False
Q02127,5ZF9,False
Q02127,5ZFA,False
Q02127,5ZFB,False
Q02127,6CJF,False
Q02127,6CJG,False
Q02127,6ET4,False
Q02127,6FMD,False
Q02127,6GK0,False
Q02127,6IDJ,False
Q02127,6J3B,False
Q02127,6J3C,False
Q02127,6JMD,False
Q02127,6JME,False
Q02127,6LP6,False
Q02127,6LP7,False
Q02127,6LP8,False
Q02127,6LZL,False
Q02127,6M2B,False
Q02127,6OC0,False
Q02127,6OC1,False
Q02127,6QU7,False
Q02127,6SYP,False
Q02127,6VND,False
Q02127,7K2U,False
Q02127,7Z6C,False
Q02127,8DHF,False
Q02127,8DHG,False
Q02127,8DHH,False
Q02127,8K4F,False
Q02127,8RAK,False
Q02127,8VHL,False
Q02127,8VHM,False
Q02127,8YHR,False
Q02127,9BKM,False
Q02127,9BKN,False
Q02127,9BKO,False
Q02127,9DHG,False
Q02127,9DHH,False
Q02127,9DHI,False
Q02127,9DHJ,False
Q02127,9I2Y,False
Q02899,1BWK,False
Q02899,1BWL,False
Q02899,1K02,False
Q02899,1K03,False
Q02899,1OYA,False
Q02899,1OYB,False
Q02899,1OYC,False
Q02899,3RND,False
Q02899,3TX9,False
Q02899,3TXZ,False
Q02899,4GBU,False
Q02899,4GE8,False
Q02899,4GWE,False
Q02899,4GXM,False
Q02899,4H4I,False
Q02899,4H6K,False
Q02899,4K7V,False
Q02899,4K7Y,False
Q02899,4K8E,False
Q02899,4K8H,False
Q02899,4RNU,False
Q02899,4RNV,False
Q02899,4RNW,False
Q02899,4RNX,False
Q02899,4YIL,False
Q02899,4YNC,False
Q02PF8,7QU3,False
Q02PF8,7QU5,False
Q03034,4S13,False
Q03034,4ZAC,False
Q03034,6EVE,False
Q03034,6EVF,False
Q03034,8Y64,False
Q03103,1RP4,False
Q03103,1RQ1,False
Q03103,3M31,False
Q03103,3NVJ,False
Q03304,4WQM,False
Q03558,7BN7,False
Q03558,9FH7,False
Q05755,1EA0,False
Q05755,2VDC,False
Q05755,6S6S,False
Q05755,6S6T,False
Q05755,6S6U,False
Q05755,6S6X,False
Q06278,4UHW,False
Q06278,4UHX,False
Q06278,5EPG,False
Q06278,6Q6Q,False
Q06278,7OPN,False
Q06278,7ORC,False
Q06278,8EMT,False
Q06530,1FCD,False
Q07523,1TB3,False
Q07523,3SGZ,False
Q07923,1T0I,False
Q080S8,6GEH,False
Q08210,1TV5,False
Q08210,3I65,False
Q08210,3I68,False
Q08210,3I6R,False
Q08210,3O8A,False
Q08210,3SFK,False
Q08210,4CQ8,False
Q08210,4CQ9,False
Q08210,4CQA,False
Q08210,4ORM,False
Q08210,4RX0,False
Q08210,5BOO,False
Q08210,5DEL,False
Q08210,5FI8,False
Q08210,5TBO,False
Q08210,6E0B,False
Q08210,6GJG,False
Q08210,6I4B,False
Q08210,6VTN,False
Q08210,6VTY,False
Q08210,7KYK,False
Q08210,7KYV,False
Q08210,7KYY,False
Q08210,7KZ4,False
Q08210,7KZY,False
Q08210,7L01,False
Q08210,7L0K,False
Q08210,7S87,False
Q08210,7WYF,False
Q08210,9DI6,False
Q08210,9DIK,False
Q08210,9DIZ,False
Q08210,9DKO,False
Q08210,9DKQ,False
Q08210,9DKY,False
Q08210,9DLK,False
Q08210,9DLY,False
Q0PCD7,2IPI,False
Q0QF01,1ZOY,False
Q0QF01,1ZP0,False
Q0QF01,3ABV,False
Q0QF01,3AE1,False
Q0QF01,3AE2,False
Q0QF01,3AE3,False
Q0QF01,3AE4,False
Q0QF01,3AE5,False
Q0QF01,3AE6,False
Q0QF01,3AE7,False
Q0QF01,3AE8,False
Q0QF01,3AE9,False
Q0QF01,3AEA,False
Q0QF01,3AEB,False
Q0QF01,3AEC,False
Q0QF01,3AED,False
Q0QF01,3AEE,False
Q0QF01,3AEF,False
Q0QF01,3AEG,False
Q0QF01,3SFD,False
Q0QF01,3SFE,False
Q0QF01,4YTP,False
Q0QF01,4YXD,False
Q0QLF4,3HRD,False
Q0S811,2RFQ,False
Q0ZIH5,4JEK,False
Q0ZIH5,4NXL,False
Q12284,1JRA,False
Q12723,6BKA,False
Q14534,6C6N,False
Q14534,6C6P,False
Q14534,6C6R,False
Q16795,5XTB,False
Q16795,5XTD,False
Q16795,5XTH,False
Q16795,5XTI,False
Q16881,2CFY,False
Q16881,2J3N,False
Q16881,2ZZ0,False
Q16881,2ZZB,False
Q16881,2ZZC,False
Q16881,3QFA,False
Q16881,3QFB,False
Q16881,7X1R,False
Q28943,1GT8,False
Q28943,1GTE,False
Q28943,1GTH,False
Q28943,1H7W,False
Q28943,1H7X,False
Q28943,7LJS,False
Q28943,7LJT,False
Q28943,7LJU,False
Q28943,7M31,False
Q28943,7M32,False
Q28943,8F5W,False
Q28943,8F61,False
Q28943,8F6N,False
Q2FEC4,5TWB,False
Q2FEC4,5TWC,False
Q2FIA5,4EM3,False
Q2FIA5,4EM4,False
Q2FIA5,4EMW,False
Q2FIA5,4EQR,False
Q2FIA5,4EQS,False
Q2FIA5,4EQW,False
Q2FIA5,4EQX,False
Q2FVA4,7JH4,False
Q2FVP8,6A4J,False
Q2FZV7,5NA1,False
Q2FZV7,5NA4,False
Q2NB77,4R38,False
Q2NB77,4R39,False
Q2NB77,4R3A,False
Q2NB98,3P7N,False
Q2NB98,8A5R,False
Q2NB98,8A5S,False
Q2YKK7,5EPV,False
Q2YKK7,6PPS,False
Q2YQ23,5F4B,False
Q2YQ23,5F51,False
Q33862,3VR8,False
Q33862,3VR9,False
Q33862,3VRA,False
Q33862,3VRB,False
Q33862,4YSX,False
Q33862,4YSY,False
Q33862,4YSZ,False
Q33862,4YT0,False
Q33862,4YTM,False
Q33862,4YTN,False
Q33862,5C2T,False
Q33862,5C3J,False
Q39243,1VDC,False
Q396C5,4HMW,False
Q396C5,4HMX,False
Q39QF5,7P98,False
Q39QF5,7P9A,False
Q39QF5,7P9X,False
Q3KC85,8T0U,False
Q3KC85,8T0W,False
Q3L245,4H7U,False
Q3L887,6KPT,False
Q3L887,6KRI,False
Q3L887,6KS9,False
Q3L887,6KSA,False
Q3L887,6KSB,False
Q3L887,6LPY,False
Q3L887,6LQ0,False
Q3L887,6LQ1,False
Q3L887,6LQ2,False
Q3L887,6LQ3,False
Q3L887,6LQ4,False
Q3L887,6LQ5,False
Q3L887,6LQ6,False
Q3L887,6LQ7,False
Q3L887,6LQ8,False
Q43125,1U3C,False
Q43125,1U3D,False
Q43125,6QTW,False
Q44467,2DU2,False
Q44467,2E77,False
Q44467,2NLI,False
Q44467,2ZFA,False
Q44467,4RJE,False
Q44467,4YL2,False
Q44467,5EBU,False
Q44467,7F1Y,False
Q44467,7F20,False
Q44467,7F21,False
Q44467,7F22,False
Q44467,8UFY,False
Q44532,1A8P,False
Q46509,1SIJ,False
Q46509,1VLB,False
Q46509,3FAH,False
